23 oct 2014 15:16:15 org.apache.tomcat.util.digester.Digester startElement
SEVERE: Begin event threw error
java.lang.NoClassDefFoundError: org.apache.catalina.mbeans.ServerLifecycleListener
   at java.lang.Class.initializeClass(libgcj.so.10)
   at java.lang.Class.newInstance(libgcj.so.10)
   at org.apache.tomcat.util.digester.ObjectCreateRule.begin(ObjectCreateRule.java:206)
   at org.apache.tomcat.util.digester.Rule.begin(Rule.java:153)
   at org.apache.tomcat.util.digester.Digester.startElement(Digester.java:1356)
   at gnu.xml.stream.SAXParser.parse(libgcj.so.10)
   at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1642)
   at org.apache.catalina.startup.Catalina.load(Catalina.java:526)
   at org.apache.catalina.startup.Catalina.load(Catalina.java:560)
   at java.lang.reflect.Method.invoke(libgcj.so.10)
   at org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:261)
   at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:413)
Caused by: java.lang.ClassNotFoundException: javax.management.modelmbean.ModelMBeanNotificationBroadcaster not found in org.apache.catalina.loader.StandardClassLoader{urls=[file:/home/camposvo/CURSO/saiku-server/tomcat/lib/,file:/home/camposvo/CURSO/saiku-server/tomcat/lib/jsp-api.jar,file:/home/camposvo/CURSO/saiku-server/tomcat/lib/tomcat-i18n-fr.jar,file:/home/camposvo/CURSO/saiku-server/tomcat/lib/tomcat-i18n-es.jar,file:/home/camposvo/CURSO/saiku-server/tomcat/lib/tomcat-i18n-ja.jar,file:/home/camposvo/CURSO/saiku-server/tomcat/lib/jasper.jar,file:/home/camposvo/CURSO/saiku-server/tomcat/lib/jasper-jdt.jar,file:/home/camposvo/CURSO/saiku-server/tomcat/lib/annotations-api.jar,file:/home/camposvo/CURSO/saiku-server/tomcat/lib/jasper-el.jar,file:/home/camposvo/CURSO/saiku-server/tomcat/lib/el-api.jar,file:/home/camposvo/CURSO/saiku-server/tomcat/lib/tomcat-dbcp.jar,file:/home/camposvo/CURSO/saiku-server/tomcat/lib/catalina.jar,file:/home/camposvo/CURSO/saiku-server/tomcat/lib/catalina-ant.jar,file:/home/camposvo/CURSO/saiku-server/tomcat/lib/catalina-ha.jar,file:/home/camposvo/CURSO/saiku-server/tomcat/lib/servlet-api.jar,file:/home/camposvo/CURSO/saiku-server/tomcat/lib/catalina-tribes.jar,file:/home/camposvo/CURSO/saiku-server/tomcat/lib/tomcat-coyote.jar], parent=gnu.gcj.runtime.SystemClassLoader{urls=[file:/home/camposvo/CURSO/saiku-server/tomcat/bin/bootstrap.jar], parent=gnu.gcj.runtime.ExtensionClassLoader{urls=[], parent=null}}}
   at java.net.URLClassLoader.findClass(libgcj.so.10)
   at java.lang.ClassLoader.loadClass(libgcj.so.10)
   at java.lang.ClassLoader.loadClass(libgcj.so.10)
   at java.lang.VMClassLoader.defineClass(libgcj.so.10)
   at java.lang.ClassLoader.defineClass(libgcj.so.10)
   at java.security.SecureClassLoader.defineClass(libgcj.so.10)
   at java.net.URLClassLoader.findClass(libgcj.so.10)
   at java.lang.ClassLoader.loadClass(libgcj.so.10)
   at java.lang.ClassLoader.loadClass(libgcj.so.10)
   at java.lang.VMClassLoader.defineClass(libgcj.so.10)
   at java.lang.ClassLoader.defineClass(libgcj.so.10)
   at java.security.SecureClassLoader.defineClass(libgcj.so.10)
   at java.net.URLClassLoader.findClass(libgcj.so.10)
   at java.lang.ClassLoader.loadClass(libgcj.so.10)
   at java.lang.ClassLoader.loadClass(libgcj.so.10)
   at java.lang.Class.forName(libgcj.so.10)
   at java.lang.Class.initializeClass(libgcj.so.10)
   ...11 more
